deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db301022a18ff3482ff04050204ef00ff7e7b4c2354104e06029c09ff31f5c304050204f000ff797e4b23568a7b06029d09ff33a33504050204f2010281b3
Receive data: 013db301022a507b4b2357f35c0602a509ff347af804050204f001037d884c2358fdc90602990aff2fe32904050204f3fe0485824b235998ed04050204f400b3
Receive data: 013db301022a88027c7548235aff7d0602c80aff407def04050204f601037e6d45235c756a0602e70aff43ae2c04050204f4fc037b7546225df82d0602ec09b3
Receive data: 013db301022ac0ff5b7a5a04050204f3fc02858c43215e68910602ef09ff3cfdc704050204f20303727e46215e0ec40602f709ff56ae4f04050204f2020072b3
Receive data: 013db301022af88b47205e5f4c0602ff09ff573bad04050204f100027a9047205c5b4d0602ff09ff504b4a04050204f101037d8e46205c4f950602fd09ff3bb3
Receive data: 013db301022b307bef04050204f203047c7e43205cf1ae04050204f2fd027f9142205ce8b90602b509fc3e954604050204f4ff037b7c43205c4e6b0602cd09b3
Receive data: 013db301022b68ff3d37c004050204f702027a7b451f5b2abc0602da09ff43e21304050204f503037d62461f5cfe6806029d09ff2c40eb04050204f600007eb3
Receive data: 013db301022ba08a461f5ccf8406029609ff34cdcd04050204f4fe02857e492057d89606029709ff47f58d04050204f6ff01807e462058df3806028209ff2ab3
Receive data: 013db301022bd8ef6404050204f6fdff7a7d48205857e106028f09ff2cb62404050204f5feff7980472058233e06029109ff27beb204050204f500017c7e46b3
Receive data: 013db301022c10205a260304050204f6fffe7d8246205955f506029e09ff3228c804050204f501017a7e45205a0ab706029c09ff33d58104050204f6fd017fb3
Receive data: 013db301022c485d46205a69a406028809ff3034b404050204f9fdff785849205a56d9060283079b17a2c104050204f9fe007a6a432059a84406028d03841bb3
Receive data: 013db301022c800e9a04050204fa01fc6c72481f5cbd5b06029b0666145e6b04050204f700007c704f1d5dd3e00602940e3f10d78704050204f701fe7d604eb3
Receive data: 013db301022cb81c5dcf69060290072c0b769d04050204f703017b5a4b1b5e30f604050204f7ff007f49491b5e6fb8060293074511ef8804050204f7fd007cb3
Receive data: 013db301022cf070471a5e1627060296074e109f1604050204f800007c5d451a5e6adf060293074b12fce404050204f700017962471a5d73ee060297074b11b3
Receive data: 013db301022d28067604050204f70302795e451a5b08f106029607581126e204050204f900fe7365451a5ba06506029507531161c404050204f80100795d41b3
Receive data: 013db301022d601a5b7d8c060294075d11347f04050204f701fe776c4a195b85060602920755108a6e04050204f802ff78514a195cc19706029407450e5d7bb3
Receive data: 013db301022d9804050204fa01017d444a195c031904050204f9fe00795e4a195cd1b706029807410fceac04050204fafe017e534a185c31010602970e360fb3
Receive data: 013db301022dd0151d04050204fbff01793048185c05090602960b2f0d11f004050204f8fd017b7c46185cd3b306028f107315925904050204f6ff017e5e48b3
Receive data: 013db301022e08185ccf3106027e078119097c04050204f801027a5943175cba34060282078e18d91c04050204f80101766246175c26f906028c076c119cbfb3
Receive data: 013db301022e4004050204f80000766246175cdb3804050204f80000746846165cc421060294075a0e4e3604050204fa0000785446165db356060298074e0db3
Receive data: 013db301022e78fed004050204f8fe007b6746165d780706029907470f12be04050204f9ff00795545165d5be70602970d370f7f7c04050204fafe007a5345b3
Receive data: 013db301022eb0165de2b80602990e2f0d2eee04050204f8ff00776f45165d97de06029807340d194204050204f60001786f45165d8ce706029707370ea89cb3
Receive data: 013db301022ee804050204f80101775045155d623a06029a074e0f33fa04050204f9ff00785b43165de14c06029907410fb81804050204f8ff00796645165db3
Receive data: 013db301022f20ab0104050204f9ffff77623a165d490d06029507420fa27904050204f80100765942165e9e1c06029607420f39a504050204f80201775e46b3
Receive data: 013db301022f58165e2482060296074b0f833d04050204f90101764f43175d943306029807570f677904050204f802017b5942175d211606029a07490faa6db3
Receive data: 013db301022f9004050204f901017b5943175d89770602a103b2250e4804050204f7fd01837543175d2f9206028605911a4e8204050204f701006d7446175eb3
Receive data: 013db301022fc84e4206029a026213483c04050204f80400755a48175e664504050204f9ff007a6545175e9a8e060294072e0caae904050204f602027e7046b3
Receive data: 013db301023000175e7a2a06028d07380dfbcd04050204f80101764f3b175e922a0602850771155a6304050204f703027b6145165c81ff06028807500dc50bb3
Receive data: 013db30102303804050204f70101776544155e2c0706028d07490ef0c604050204f901017a6343155e3165060293074c0eb6ce04050204f700007d6a43155eb3
Receive data: 013db301023070c61606029807380d5c2f04050204f7ff017b6443155e49180602970e2d0b8a1004050204f8fe00816a45155e041906029807400ccdfe0405b3
Receive data: 013db3010230a80204f7ff017a6245155e767004050204f8feff797a44155e414a06029b073d0d380604050204f8ff01776645155e443906029c072f0d0c3ab3
Receive data: 013db3010230e004050204f80000787445155c179c06029a072b0cf74604050204f70001756644155d7b5a06029a0a250af6de04050204f90000786547155db3
Receive data: 013db301023118431d06029b043b0dcbf004050204f90000774d48155db85806029e06410fde0504050204fafefe6b5b47165ca62e06029f05360d406d0405b3
Receive data: 013db3010231500204fa00ff776248165d926104050204f70202766545165ef25706029c0d4d13554c04050204f80000786647165efa22060295075415b8d7b3
Receive data: 013db30102318804050204fafe00795546165e42c0060298074512c1f404050204f9ffff7a6246165ef57d0602990f390f904904050204f8ff01755146165eb3
Receive data: 013db3010231c0717d06029707340bad6a04050204f900007a5844165e2e91060297074b0ff58904050204fa00ff7b4e44165e2434060299062a0b187c0405b3
Receive data: 013db3010231f80204f9fd00795d45165e8ea406029807360f5f6204050204f9feff7f6245165e371b0602970b3b106b6f04050204f9fd017e4c45165ec1c3b3
Receive data: 013db301023230060295064a0e0cc104050204fa00007b5645165ed9df04050204f4fe017a8845165ebf760602990d3f15e7f404050204f60002775445165eb3
Receive data: 013db301023268256b060299043a0e25ca04050204f8ff007c6e46165e64a606029b043f0e375704050204f8fe007e5246165efb9f060298074614f4610405b3
Receive data: 013db3010232a00204fa0002804946165e172f060292063c0fef3204050204f900017d5845165e3bd506028f074b13b85004050204f700017c6a45165ece14b3
Receive data: 013db3010232d806029107481244df04050204f801007a6643165eda0004050204f701007b6643165ea99306029407470d0b7a04050204f700007f5c43165eb3
Receive data: 013db301023310dcb6060295075a0d08e104050204f9fe00805e45165e5ad0060293075e0fc3fe04050204f800017b5a45165e5ceb060290075d10eeaf0405b3
Receive data: 013db3010233480204f90000765d41165ef20f06028e075b0c2e4904050204f80101776245165ec68b060294073d0cfcc904050204f900007b4f44165ece4ab3
Receive data: 013db301023380060294073a0d757f04050204fa0000775944165eb12a06028f07480f3ebe04050204f90101785844165e97d306029207510d853604050204b3
Receive data: 013db3010233b8f80100765944165e2cbc04050204fa0101735344165ead46060290074a10744b04050204f90100774d44165e106806028f07390d25940405b3
Receive data: 013db3010233f00204faff007f4741165e447b06029207330ed81d04050204f9ff017b6b45165ee414060290073d12c5c704050204f8ff007e5a45175eac5cb3
Receive data: 013db301023428060290074d0e1e2304050204f9fd00825e44165ef1e106029107520b2b7f04050204f8fe00785d43165e0904060292074e1145c604050204b3
Receive data: 013db301023460f9ff00795943175ea52704050204f8ff007c5a44165eecde060291073d0e60ce04050204f80102786a44165edf6106029307420e95c10405b3
Receive data: 013db3010234980204f701017b6244165ea352060296073c0f12f304050204f8ff00795e44165d351b0602930d3f0e2c0504050204f80201795a44165e4fbbb3
Receive data: 013db3010234d0060293064210510e04050204f80100786744165e6da70602930d410e075304050204f7ff017c6244165de9f506029207370d24ba04050204b3
Receive data: 013db301023508f90000775044165e8a2806029007500f7b2d04050204f90101775346155ed70606029107470db73f04050204f9ff007a4f46155dca3a0405b3
Receive data: 013db3010235400204f900007c4b46155d683f060294073b0c566f04050204f900007a6746155dddc6060296074910068104050204f800017b3c46155d1ec0b3
Receive data: 013db30102357806029a07300e088d04050204faffff7a6246155e685b0602950d290d922a04050204f70201777945155e97200602900d2c0cc1bb04050204b3
Receive data: 013db3010235b0f60000795742155e2a9c06028e07461088db04050204f60301777b44155eb2ca06028d07420e2c3c04050204f70101795f3c155ed6440602b3
Receive data: 013db3010235e890076812348d04050204f7020377673b155d56f706029107831d7f9e04050204f801017a623d155ec30b04050204f900ff73683b155e5fd1b3
Receive data: 013db30102362006028c064010f82504050204f804016d6c3d155d4b1b060293074510ffa904050204f904ff6b703f155cfa86060296074e0f7cc804050204b3
Receive data: 013db301023658fa03ff6b603e155e2762060297073d0c671504050204f604006d8344155eb65406029607470fc65004050204f70501686943145f65d00602b3
Receive data: 013db3010236909507420fa27904050204f90502666442145ff43f060295075413d81104050204fa0300634c46145f5b35060295074b11eb1e04050204fb04b3
Receive data: 013db3010236c8ff605445145e68da06029207440f59f204050204fb0601605941145efc6006029107470e875c04050204f80700616a44145c1f0204050204b3
Receive data: 013db301023700f90601646144145eb81a06028a076b1212d204050204f90400696743145e1e2a06028f076611e8a804050204f905026a6a41145e943f0602b3
Receive data: 013db301023738930758119aa704050204f804006e5e45145e5313060292074811ef6004050204f90401634f43145eafa9060296074c0e0a8b04050204f805b3
Receive data: 013db30102377000727142145e0233060296074212fa3904050204f803017a5546155ef6d506029506360c61b704050204f8030278523f155e6b0204050204b3
Receive data: 013db3010237a8f8020077543f155e1a43060292072309ab8904050204f9000175633f165e14c706029107430e4b9804050204f801017b5b47165efc5e0602b3
Receive data: 013db3010237e08f07430ef26504050204f8ff01795a42165e388906028e074a0f2e6804050204f80001786046165eaf2b060290074d10eddc04050204f900b3
Receive data: 013db30102381800785e44165e4d8b060292074e1055e704050204f8ff017a6243155d2d71060296074011ac3804050204f60001797444165e245d06029807b3
Receive data: 013db301023850310ed6d404050204f8fe00797645165e38a40602960e3810a37804050204f600007a7244165ea8b604050204f8ff017a5a44165e64fb0602b3
Receive data: 013db3010238889707480d809804050204f9ffff776a44165e3fa406029807400ffd9d04050204f7ff00776c44165ed293060297074a11354704050204f9ffb3
Receive data: 013db3010238c0007d5945165eadb00602980741102d7204050204f9fe007b6545165ebb8f06029707300a718f04050204f9ffff7c5f44165e43f706029c0eb3
Receive data: 013db3010238f82f0ea2c804050204f80001766044155d6bd30602a00e2b0c2d9504050204f80201766b44155d152f06029a07400e00d404050204f8010178b3
Receive data: 013db3010239306046165c370804050204f80001775d47165bb828060298073b0e391f024004427b0007de7c6a03e27bbe04bd0c20709d7f897be00000037fb3
Receive data: 013db3010239680800703d1ba1041f0b9f081c27600be07c3e0080702103c17c3f17fc085c042007c27c7d0fa07821001e07e07c417427647d786107fe0bc1b3
Receive data: 013db3010239a007a1003f7fe5745e07e37fff0fdf03e10b650f657400005f7c9b03c1045e043e78bc03e37fe27c0307fc0c1d0800fd4604050204f8000079b3
Receive data: 013db3010239d86948165c88ee06029a073a0cc70404050204f900007c5248165cde9c06029c07410d241f04050204f90102785240165ccd1a06029b0e310eb3
Receive data: 013db301023a10d39904050204fa00027b6548175cb48806029707280afb5504050204f900017b4c4b175c2f74060292073d0babb704050204fb01027a4c47b3
Receive data: 013db301023a48175c096306029507460d4eff04050204f900017b6149175c4fdc06029604330e4bbc04050204f80202785c47175c46b006029507390f76dab3
Receive data: 013db301023a8004050204f80201795a45185c7bc604050204f60201746b48185bac46060294074710c8e604050204f80403766247185cf31006029607420db3
Receive data: 013db301023ab819e704050204f90101714846185c49250602980e3f0f7b6b04050204f80002785e48185de7150602980d300a62a004050204f80002786c43b3
Receive data: 013db301023af0185bb6a30602940e2f0c074904050204f8fe007b6944185bf7f40602910d2f0b92bb04050204f7fd017c7644185b1b890602970e340e635eb3
Receive data: 013db301023b2804050204f3fe01797c4c185e7e9e060297074d10bcf104050204f70001777843185e458b06029607460ee54004050204f8020176674b185eb3
Receive data: 013db301023b60301304050204fb000076654b185e304d0602940e2e0b449f04050204f8020178684a185e1c65060293072f0bb81204050204f9fe007b4c48b3
Receive data: 013db301023b98185e1ee806029307290a029504050204f9ff00825048185e6536060295074b10fb3f04050204f800007b66421859ace8060295075a11db5cb3
Receive data: 013db301023bd004050204f802ff723a471959d20006029507500fc76804050204fb04026b004b195ac9c90602970e370e360d04050204fb0401732b4a1a5ab3
Receive data: 013db301023c084a6c0602980e320d2d7504050204f800007e684b1a5ae5750602980e320d2d7504050204f5ff017e564e1a5c564504050204f901027c424cb3
Receive data: 013db301023c401a5c6fb70602980d340ccea204050204fa00017a32491a5cb543060297073f10d2ca04050204f7ff007a514d1a5c1d38060294072c0ddcaab3
Receive data: 013db301023c7804050204f9ff007a5f49195ca8e0060294072f0d89f904050204f5000079674b195c35be06029403691301ac04050204f6fdff7d8c49185cb3
Receive data: 013db301023cb0224406028606851cb8a304050204f701fe614146185e54e40602ae07be2892a604050204fd07fe5c7645185c4dff04050204f808fe649948b3
Receive data: 013db301023ce8185eb37c0602ff09ff4fa89404050204f50cff64a649185eae490602ff0aff5cd39604050204f50e025ba346185ee8360602ff0aff433048b3
Receive data: 013db301023d2004050204f710015aa04c195e69fe0602ff0aff45508e04050204f6100157a24d195cf54d0602ff0aff4660ed04050204f7120255ac4c195db3
Receive data: 013db301023d58dd550602ff0aff4ee1e504050204f7130053b34c195edcdb0602ff09ff43691804050204f816ff4ab842195e81390602ff0aff370e5b0405b3
Receive data: 013db301023d900204fd18003ebe401a5e279a040502040217fe39bb421a5e9dd20602ff0aff4dd186040502040017ff3cb2421b5c94870602ff0aff45508eb3
Receive data: 013db301023dc8040502040115003ca7431b5c77da0602ff0aff3daf11040502040214003eb0431b5c09c70602ff0aff40002b04050204ff13ff3e98431c5cb3
Receive data: 013db301023e0074cf0602fb0aff459a7f040502040011ff3b9d431c5c1f710602ff0aff5542bf0405020402160342b24f1c5c30f70602ff0aff50121a0405b3
Receive data: 013db301023e380204ff160241a8471c5d4ae00602f80aff3b9efa04050204ff15fe3fb2471c5da91f0602ff0aff61346804050204ff1a0140b6451d5d9896b3
Receive data: 013db301023e7004050204021a023abc421d5dfb8c0602ff0aff4ee1e5040502040117013daf421d5df0bc0602ff0aff3f8f53040502040015fe3da1431d5db3
Receive data: 013db301023ea816590602fe0aff51748f0405020402140038a6411d5d2c9b0602f70aff3f0a90040502040215ff3daf441e5daec60602ff0aff3adff60405b3
Receive data: 013db301023ee002040214013aa3451e5d186e0602ff0aff41100a0405020400130141ac441e5eac480602fe0aff45263a04050204fd160145b3451e5ebf79b3
Receive data: 013db301023f180602fe0aff54242a04050204fd14023da1441e5ecf2e0602e40aff39ea2d040502040114003bac441e5eec570405020402170038b1471e5eb3
Receive data: 013db301023f5069030602e10aff3e268f040502040114034294461e5c70450602ea0aff3589fb04050204fe14004199481f5cd58e0602ff0aff5672dc0405b3
Receive data: 013db301023f8802040110003aa6471f5ca5480602ff0aff532279040502040314003fa0471f5cefe60602fd0aff43dd2004050204ff17013db2481f5bc064b3
Receive data: 013db301023fc00602ff0aff3f8f530405020403170139a5531e5caf960602ff0aff5cd396040502040314013bab4f1e5ca7cf04050204fb150040b24e1d5eb3
Receive data: 013db301023ff852d10602f60aff36ed0d040502040112ff37984e1d5ee66c0602f50bff4ebe7e040502040215023aaf4d1c5ede7d0602ef0aff3bd4700405b3
Receive data: 013db3010240300204ff15003cac4c1c5e2fbd0602f10aff41b25004050204fe16003da74b1c5e81320602f60aff4e1292040502040018ff38c04b1c5e1f31b3
Receive data: 013db3010240680602f90aff350980040502040219fe3aab4c1b5e721f0602ef0aff30651b0405020403160239b24b1b5ea6e80602ed0aff36e8b504050204b3
Receive data: 013db3010240a00319043cad4b1b5e4dfe040502040115013aa34b1b5c9caf0602f70aff4914c1040502040115013ab5411c5cfec70602ee0aff31038e0405b3
Receive data: 013db3010240d80204fe17013fac431c5caf8c0602f30aff4aee53040502040014003ea2431c5ce9390602ef0aff38e41304050204ff15ff3ca8431c5cbd80b3
Receive data: 013db3010241100602fa0aff492d4704050204ff150241af441c5c8a3e0602f60aff380cc3040502040115033fa9441c5ce9b50602fd0aff486c4b04050204b3
Receive data: 013db3010241480117023fb4431c5c6b470602f20aff3ea6f4040502040317023aab4d1c5c13fe0602eb0aff41c15c0405020407180338b5481c5cc5540405b3
Receive data: 013db30102418002040019003ead531c5c94be0602e80aff437ac204050204021500399b4a1d5ccb140602e30aff375ace04050204fc10013c934b1d5da50ab3
Receive data: 013db3010241b80602f00aff4d056804050204fe14ff3ea8501d5d3f920602e70aff31f0f9040502040114fe38a9511b5dc8da0602db0aff30830304050204b3
Receive data: 013db3010241f0ff15ff3ab04f1b5d12b60602dd0aff458aa804050204fe17fd3aa64e1a5eb69a0602e90aff38c38a040502040113ff39a74b1a5e1bc50404b3
Receive data: 013db30102422840050359b1f9e50039db040502040018003fb14c1a5e37ad0602ef0aff4efa420602e70aff3e01160405020400140240a14d1a5eba6e0405b3
Receive data: 013db30102426002040115013bac4b1a5ef1630602de0aff3a9e0c040502040014033eac3f1a5ea20e0602d80aff3328bc04050204ff13003c9e401a5e90deb3
Receive data: 013db3010242980602da0aff2c260a040502040013013ea5401b5c24370602d90aff38ef6304050204ff11004099401b5c24ce0602e20aff2fbf4304050204b3
Receive data: 013db3010242d00013ff4098401b5cf2690602db0aff38020b04050204fe11ff4393411c5c1f7c0602d70aff2e3fce04050204fe13ff3e96431c5d81670602b3
Receive data: 013db301024308e10aff47c93104050204ff13fd39a04b1c5d88f1040502040015fe3da94b1b5d909d0602e60aff4f1914040502040117003eaf4b1b5d6ff9b3
Receive data: 013db3010243400602d60aff36da4304050204ff17fd3fad421b5e8a510602e30aff364aef04050204fd14ff46a8441b5eed2a0602ea0aff40a7c904050204b3
Receive data: 013db301024378fa15ff4da9471b5e51480602ee0aff406d3804050204e909f469a244195ea2a40602f10aff40a27104050204ee02ff6ea244185eb9d40602b3
Receive data: 013db3010243b0ed0aff46962204050204f000fe779844185de7350602f80aff4eb0c804050204eefdfe7ea549175d6e7e04050204f1feff78944a175dd9a2b3
Receive data: 013db3010243e80602ff0aff63142a04050204f4fe007c9049175ddf040602f209ff3effa404050204f2fd017d9c49175d278e0602ef0aff423bce04050204b3
Receive data: 013db301024420f3fc00788949175d19290602f10aff3b6d8d024007e007a107df0c0007fd0c400020740170436f631fbd004204d51cc4783f0c410bff707ab3
Receive data: 013db30102445800dd0c2273a10b830b630f0113c474216c807cfa0bfd1bbd085e0fa4777e142177e56c60783da000c019a000c019a000c000a000c000a000b3
Receive data: 013db301024490c01da000c000a000c000a000c01da000c000a000c000a000c01c747da000c000a000c000355e04050204f30101779448175de9f30602fc0ab3
Receive data: 013db3010244c8ff4e7a3904050204f2fefe799b49175d73980602ff0aff4770cc04050204f3ff00779149175e0a550602ff0aff71265904050204f5ff007ab3
Receive data: 013db3010245008b49175ed8e80602ff0aff66448f04050204f3fcff7e9a4a175e695b0602ff0aff50121a04050204f4fdff78894a175e5bdc04050204f301b3
Receive data: 013db301024538017a984a175ed9b80602ff0aff3e9f7204050204f2fd0179a44b175e59a10602fe0bff4ea06104050204f10103779b4a175e67f80602f90ab3
Receive data: 013db301024570ff4b96d904050204f3010279944a175eb6b80602fa0aff54eedb04050204f2010275aa49175fbd820602fe0aff45263a04050204f1020075b3
Receive data: 013db3010245a8a346175ee9520602fa0aff56ce9904050204f30000789a4a175e8d920602f50aff47186704050204f5fdff778b49175ced8c04050204f600b3
Receive data: 013db3010245e001797e48185c3ada0602ed0aff3a293904050204f500017b914c185b4a0f0602f10aff40a27104050204f3fc0081904d185adaca0602ff0ab3
Receive data: 013db301024618ff58931204050204f5ffff749047185c6d3a0602fa0aff4f4d8104050204f203027a9d4e185b10760602e50aff45238204050204f3fdff78b3
Receive data: 013db301024650994d185c328f0602ee0aff4f9cd704050204f400017c8d4b185ccbea0602ed0aff54a45104050204f2fe007f944b195c26a20602e90aff39b3
Receive data: 013db301024688d3ab04050204f30000799e48195c801f04050204f1ff017a9b48195bcd180602ec0aff3d2f6a04050204f3ff017b9049195ad1e10602ff0ab3
Receive data: 013db3010246c0ff61346804050204f3ff01789548195dc4a10602fe0aff4ad7d504050204f1030177a84b195d1f320602fe0aff5244ec04050204ef02007bb3
Receive data: 013db3010246f8a54a195dc4cb0602f60aff3f7c2404050204f30103779a4a195ebde50602fd0aff5c3efe04050204f001017aa948195e06ff0602fe0aff43b3
Receive data: 013db30102473046fc04050204f2ff0079aa47195e88d604050204f1feff77a147195e7dca0602ff0aff4dd18604050204f200007aa548195e3baa0602f50ab3
Receive data: 013db301024768ff30161704050204f400007a8c44195e0a390602f80aff3b9efa04050204f50101777f46195cdbe20602ff0aff62040b04050204f405027db3
Receive data: 013db3010247a09249195c44e40602ff09ff4509de04050204f0030381a349195c412c0602ff09ff42793904050204effe027dab49195c14d60602ef0aff43b3
Receive data: 013db3010247d82bef04050204f1020375aa4a195ca2e90602f90aff4317d104050204f0030273ac48195c9c870602f50aff4358e304050204f1060270a84cb3
Receive data: 013db301024810195b2af70602ff0aff51023b04050204f2030276ae4b195bf4a90602ff0aff4bb14004050204f0020277aa4c185b156f04050204f3ff0177b3
Receive data: 013db301024848a149195b10b60602ff0aff52325804050204f1000379a44a185ef8080602fd0aff51ef5304050204f002027aa140185e0fce0602ff0aff47b3
Receive data: 013db30102488070cc04050204f1010378ae43185e1c020602ff0aff4dd18604050204f0ff0077ba4a185ea21f0602ff0aff53227904050204f0010070ae47b3
Receive data: 013db3010248b8185e4bdc0602ff0aff5ba37104050204f400007b9349185b4ee40602f00aff3c6bde04050204f5fc0281944b185dd9f70602ff0aff3daf11b3
Receive data: 013db3010248f004050204f6fa0182944d185d22350602ff0aff50121a04050204f5fd01817d4b195cfbfb04050204f50001798f48195c28670602ee0aff41b3
Receive data: 013db3010249287d1904050204f5ffff7b854b1a5cbc220602f00aff35faf704050204f301ff789e4b1a5aaa550602ff0aff4aa16104050204f200017a9b4bb3
Receive data: 013db3010249601a5dccd90602ff0aff4aa16104050204f201ff79a24c195eb44b0602ff09ff4c98f704050204ef00007baa49195e19f50602ff0aff4aa161b3
Receive data: 013db30102499804050204f0ff0178a74a195e93560602fe0aff44361b04050204ef000178a949185e1a6a0602ff0aff4aa16104050204f0010179ab48185eb3
Receive data: 013db3010249d036740602ff0aff5672dc04050204f200007aa648185e934704050204f4ff027d9a4a185e57d20602ff0aff59833304050204f2020277a54ab3
Receive data: 013db301024a08185eac220602ff0aff45508e04050204f2010078a04a185e265c0602ff0aff4bb14004050204f2ff0179a84a185e517e0602ff0aff4dd186b3
Receive data: 013db301024a4004050204f2020172a949185e57f70602f209ff43509e04050204f20602759b49185efe840602f80bff5614c104050204f3010177ae49185eb3
Receive data: 013db301024a78badc04050204f4fe0077b049185e24e80602f80aff2a9cea04050204f4ffff78984a185e46120602fb0aff3d65e004050204f200007aa54ab3
Receive data: 013db301024ab0185e66fb0602ff0aff4dd18604050204f3fffe75aa4b185c33230602ff0aff86b9a104050204f303ff75ab4a185c4af40602ea0aff42878bb3
Receive data: 013db301024ae804050204f201007c954b185c28840602f30aff426f5b04050204f30101779e4b185cd8170602eb0aff3b1e8104050204f5ffff7e984b185bb3
Receive data: 013db301024b20abd104050204f1ff0079a94d195b4c1b0602ff0aff6a850304050204f2ff007f8b4e195bca9d0602ff0aff52325804050204f5fc007e9f4cb3
Receive data: 013db301024b581a5a85120602ff0aff5cd39604050204f2000075a64c1a5c6c5e0602ff0aff45508e04050204f3ff017da44d1a5b63ce0602ff0aff602449b3
Receive data: 013db301024b9004050204f4fbff7e8e4d1a5cb5df0602ff0aff41100a04050204f502fe726f4e1a5c93dd0602ff09ff4af83104050204f700007a654d1a5cb3
Receive data: 013db301024bc85e510602f90aff3729c204050204f600007c884b1a5cdbcb0602f70aff4914c104050204f2fffe7b864c1b5c13e704050204effe007a9e49b3
Receive data: 013db301024c001b5d1ead0602ff0aff334edf0240a000c016a000c018a000c044a000c062a000c0224c200441782177be0840a000c01aa000c018a000c000b3
Receive data: 013db301024c38a000c000a000c01b55245ca564816403107fa000c00ca000c01e0a8707c4a000c022a000c01020065c7ba000c01aa000c01aa000c009a000b3
Receive data: 013db301024c70c01d7eac7fc27f67772c6aeea000c01fa000c008a000c01c7ae70eeb6b5ff11204050204f1000077a1441b5a4bd30602ff0aff4330480405b3
Receive data: 013db301024ca80204f10402759c431b5bc5080602ff0aff50121a04050204f003027d9e431b5c043d0602ff0aff49910204050204f1000076a1431b5d14f5b3
Receive data: 013db301024ce00602ff0aff4770cc04050204f000ff76a8491b5e034c0602ff0aff5ab35004050204f3ffff76a94a1b5e41ac0602ff0aff4770cc04050204b3
Receive data: 013db301024d18f4ff0175984b1b5e141404050204f2040173b24b1a5e51390602ff0aff361e7a04050204f1010177a54a1a5e14570602ff0aff4770cc0405b3
Receive data: 013db301024d500204f4fefe778e4a1a5e84760602ff0aff43304804050204f3ff007ea6431a5e6e700602fb0aff448a5e04050204f2fd00838d461a5da5aeb3
Receive data: 013db301024d880602ff0aff4770cc04050204f6ff018081451a5a07d70602ff0aff5762fd04050204f301027fa4411b5aa2cc0602ff0aff45508e04050204b3
Receive data: 013db301024dc0f1fe0078a8451a5ca48a0602fc0aff409bf704050204f20104789d441a5e48f10602ff0aff4440af04050204f2fe007dae451a5e48730405b3
Receive data: 013db301024df80204f2fd017e964a1a5ebe980602ff0aff48812304050204f2fd0076b14a195eca250602ff0aff48812304050204f1ff017ca94a195effd9b3
Receive data: 013db301024e300602ff0aff5672dc04050204f3fe00789e4a195e797c0602fc0aff39744904050204f2ffff77a949195e931c0602fa0aff44fcea04050204b3
Receive data: 013db301024e68f1fffe77ab49195ef3a10602ff0aff4aa16104050204f0010277a547185eb9570602ff0aff59833304050204f100017aa949185efd4c0602b3
Receive data: 013db301024ea0ff0aff4dd18604050204f0030374ad49185eec040602f80aff52637504050204f1020077ac49175e550e04050204f2fe0077b049175eb41db3
Receive data: 013db301024ed80602f40aff476ed304050204f2fe007c9d49175e562a0602f10aff47d29604050204f3ff0079a948175c7ba50602f40aff401e3404050204b3
Receive data: 013db301024f10f0fe027aae49175d181f0602ff0aff5ef3d404050204f30100779147175e0c440602fc0aff42bbb504050204f30000779e48175e4cfa0602b3
Receive data: 013db301024f48fb0aff46aa1c04050204f3000279a049185ea1af0602ff0aff42206904050204f5fdff767e49185e54a904050204f6fcfe7d9b49185eb54db3
Receive data: 013db301024f800602ff0aff48812304050204f2fdff7ba24b185d0bf90602ff0aff69b56004050204f1040273a049185ea9610602fe0aff4e975104050204b3
Receive data: 013db301024fb8f104007b9a4b185e0a2e0602ff0aff54529e04050204f2010172a54b185eae270602ff0aff41100a04050204f204027a994b185e78960602b3
Receive data: 013db301024ff0ff0aff4aa16104050204f2fd017dac4a185e726a0602ff0aff50121a04050204f5fbff7d864c185cc84f04050204f5fe0078984c195b3c2bb3
Receive data: 013db3010250280602ff0aff4ee1e504050204f200017c9f4d195c3c7f0602ff0aff59833304050204f1020179814d195c0e430602ff0aff3f8f5304050204b3
Receive data: 013db301025060ef03017bab4e195c57b10602ff0aff58931204050204ef02017aae4c195eb7e60602ff09ff3b968704050204f2feff7a994c195dfd7d0602b3
Receive data: 013db301025098ff0aff4dd18604050204f301017ea24b195d30a00602ff0aff42206904050204f0020177b5481a5dcea20602ff0aff4bb14004050204f002b3
Receive data: 013db3010250d00176a74b1a5dcb6c0602fa0aff4e5da004050204f2010079a44c1a5bc29b0602ff0aff4660ed04050204f0000076a94d1a5b9e130602ec0ab3
Receive data: 013db301025108ff48015804050204f7030275a94e1a5bbd4b04050204f3ffff779a4a1a5d5f9a0602aa0aff3926eb04050204f400007796481a5d481e0602b3
